Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyVirologySpecimen.json	2098	2	0	12	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	220	242	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-LabObservationObservation.json	2909	2	0	14	0	0	0	0	0	22	0	0	0	0	0	0	0	1	0	0	295	316	0	0	0	8	0	0
fsh-generated/resources/StructureDefinition-Location.json	13117	3	0	21	0	0	0	0	0	36	0	0	1	0	0	0	0	1	0	0	595	599	0	0	0	14	0	1
fsh-generated/resources/StructureDefinition-LungCancerScreening.json	6686	3	0	26	1	0	0	0	0	16	0	0	0	0	0	0	0	1	0	0	233	254	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-LungCancerScreeningCRNA.json	2400	3	0	29	0	0	0	0	0	13	0	0	0	0	0	0	0	1	0	0	262	393	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-LungCancerScreeningDRNA.json	2205	3	0	34	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	220	261	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-MedRefillRequestMHVProvenancecreate.json	2826	2	0	77	0	0	0	0	0	15	0	0	0	0	0	0	0	1	0	0	240	238	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-MedRefillRequestMHVProvenancereview.json	3193	3	0	31	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	223	261	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-MedRefillRequestMHVTask.json	5104	2	0	23	0	0	0	0	0	16	0	0	0	0	0	0	0	1	0	0	273	504	0	0	0	7	1	0
fsh-generated/resources/StructureDefinition-MedicationDispenseOriginal.json	15878	4	0	26	0	0	0	0	0	157	0	0	0	0	0	0	0	1	0	0	584	666	0	1	0	15	0	1
fsh-generated/resources/StructureDefinition-MedicationDispensePartial.json	17362	4	0	22	1	0	0	0	0	37	0	0	1	0	0	0	0	1	0	0	597	526	0	0	0	18	0	1
fsh-generated/resources/StructureDefinition-MedicationDispenseRefill.json	18209	4	0	24	0	0	0	0	0	35	0	0	0	0	0	0	0	2	0	0	591	545	0	0	0	19	0	1
fsh-generated/resources/StructureDefinition-MedicationRequestNonVA.json	21621	4	0	106	0	0	0	0	0	57	0	0	0	0	0	0	0	2	0	0	859	900	0	0	0	27	0	2
fsh-generated/resources/StructureDefinition-MedicationRequestOutpatient.json	29525	5	0	33	0	0	0	0	1	65	0	0	1	0	0	0	0	2	0	0	904	797	0	0	0	32	0	2
fsh-generated/resources/StructureDefinition-MedicationRequestPending.json	17192	3	0	85	0	0	0	0	0	43	0	0	0	0	0	0	0	1	0	0	675	626	0	0	0	34	0	1
fsh-generated/resources/StructureDefinition-MedicationRequestUnsigned.json	14845	4	0	78	0	0	0	0	0	35	0	0	0	0	0	0	0	2	0	0	584	568	0	0	0	22	1	1
fsh-generated/resources/StructureDefinition-ObservationEXAM.json	13387	3	0	60	0	0	0	0	0	33	0	0	1	0	0	0	0	1	0	0	485	701	0	1	0	18	0	0
fsh-generated/resources/StructureDefinition-ObservationImagingResult.json	1424	2	0	59	1	0	0	0	0	20	0	0	0	0	0	0	0	1	0	0	279	471	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-ObservationImagingResultEKG.json	8000	3	0	50	0	0	0	0	0	25	0	0	0	0	0	0	0	1	0	0	360	604	0	0	0	14	0	0
fsh-generated/resources/StructureDefinition-ObservationImagingResultEcho.json	7199	3	0	46	0	0	0	0	0	24	0	0	0	0	0	0	0	1	0	0	361	569	0	0	0	14	0	1
fsh-generated/resources/StructureDefinition-ObservationImagingResultRadNuc.json	8020	3	0	179	0	0	0	0	0	24	0	0	0	0	0	0	0	1	0	0	376	454	0	0	0	15	0	0
fsh-generated/resources/StructureDefinition-Organization.json	12170	3	0	25	0	0	0	0	0	32	0	0	1	0	0	0	0	1	0	0	481	572	0	0	0	20	0	1
fsh-generated/resources/StructureDefinition-Patient.json	24258	5	0	36	0	0	0	0	0	72	0	0	0	0	0	0	0	3	0	0	998	1152	0	0	0	35	0	2
fsh-generated/resources/StructureDefinition-Practitioner.json	16995	3	0	22	0	0	0	0	0	44	0	0	1	0	0	0	0	2	0	0	656	652	0	0	0	23	1	1
fsh-generated/resources/StructureDefinition-PractitionerRole.json	21108	5	0	72	1	0	0	0	1	46	0	0	0	0	0	0	0	1	0	0	693	736	0	0	0	22	0	1
fsh-generated/resources/StructureDefinition-ProcedureOutpatient.json	16952	4	0	44	0	0	0	0	0	27	0	0	1	0	0	0	0	2	0	0	430	422	0	0	0	16	0	1
fsh-generated/resources/StructureDefinition-ProcedureRadiology.json	9358	2	0	51	0	0	0	0	0	24	0	0	0	0	0	0	0	1	0	0	368	357	0	0	0	12	0	0
fsh-generated/resources/StructureDefinition-ProcedureSurgeryLocationOR.json	3802	3	0	14	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	255	410	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-ProcedureSurgeryProcedure.json	43878	5	0	50	0	0	0	0	0	94	0	0	1	0	0	0	0	4	0	0	1496	1701	0	1	0	46	0	2
fsh-generated/resources/StructureDefinition-SmokingStatusObservation.json	11343	5	0	51	0	0	0	0	0	26	0	0	0	0	0	0	0	1	0	0	388	571	0	0	0	15	0	1
fsh-generated/resources/StructureDefinition-VAERSAdverseEvent.json	11236	3	0	134	1	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	326	323	0	0	0	11	0	0
fsh-generated/resources/StructureDefinition-VAERSBundle.json	7402	3	0	363	0	0	0	0	0	62	0	0	1	0	0	0	0	3	0	0	1214	1239	0	0	0	45	0	2
fsh-generated/resources/StructureDefinition-VAERSImmunizationpvac1.json	5692	3	0	122	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	354	338	0	0	0	13	1	1
fsh-generated/resources/StructureDefinition-VAERSImmunizationpvac2.json	5540	4	0	16	0	0	0	0	1	23	0	0	0	0	0	0	0	1	0	0	452	324	0	0	0	12	0	0
fsh-generated/resources/StructureDefinition-VAERSImmunizationpvac3.json	5501	3	0	15	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	444	325	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-VAERSImmunizationpvac4.json	5501	3	0	16	1	0	0	0	0	22	0	0	1	0	0	0	0	0	0	0	415	319	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-VAERSImmunizationvac1.json	5620	3	0	16	0	0	0	0	0	24	0	0	0	0	0	0	0	1	0	0	388	346	0	0	0	12	3	0
fsh-generated/resources/StructureDefinition-VAERSImmunizationvac2.json	5430	3	0	16	1	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	317	296	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-VAERSImmunizationvac3.json	5430	3	0	15	0	0	0	0	0	21	0	0	0	0	0	0	0	1	0	0	324	309	0	0	0	9	0	0
fsh-generated/resources/StructureDefinition-VAERSImmunizationvac4.json	5430	3	0	16	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	352	291	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-VAERSPatient.json	18898	4	0	27	0	0	0	0	0	40	0	0	1	0	0	0	0	1	0	0	641	777	0	0	0	18	1	1
fsh-generated/resources/StructureDefinition-VAERSabstract.json	2100	2	0	34	1	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	282	463	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-VitalSigns.json	18887	4	0	81	0	0	0	0	0	48	0	0	0	0	0	0	0	1	0	0	675	1113	0	1	0	20	0	0
fsh-generated/resources/StructureDefinition-VitalSignsBP.json	27174	5	0	113	0	0	0	0	0	197	0	0	1	0	0	0	0	1	0	0	956	1219	0	0	0	25	0	1
fsh-generated/resources/StructureDefinition-VitalSignsSpO2.json	24950	4	0	111	0	0	0	0	0	58	0	0	0	0	0	0	0	1	0	0	891	1169	0	0	0	20	0	1
fsh-generated/resources/StructureDefinition-account-statementGeneratedDay.json	1216	2	0	6	0	0	0	0	0	8	0	0	0	0	0	1	0	0	0	0	75	95	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-medicationrequest-cancelDate.json	1221	2	0	6	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	72	89	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-medicationrequest-includeIndicationInSig.json	1292	2	0	5	1	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	83	84	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-medicationrequest-pharmacyOrderStatus.json	1273	2	0	6	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	68	91	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-medicationrequest-recordedLocation.json	1258	3	0	5	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	72	91	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-medicationrequest-remainingRefillCount.json	1280	2	0	7	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	73	113	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-organization-allowMultipleBedsections.json	1321	3	0	6	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	99	93	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-organization-anotherCompanyProcessesInpatClaims.json	1381	2	0	6	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	92	100	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-organization-oneOutpatVisitOnBillOnly.json	1321	3	0	6	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	71	86	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-patient-ageAtVaccination.json	1232	2	0	6	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	90	89	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-resource-serviceConnection.json	1344	2	0	5	1	0	0	0	1	7	0	0	0	0	0	0	0	1	0	0	90	91	0	0	0	1	0	0
fsh-generated/resources/ValueSet-ARBillStatus-vista.json	1282	2	0	0	3	0	0	0	0	56	0	0	0	0	0	0	0	0	0	0	64	17107	0	0	0	1	0	0
fsh-generated/resources/ValueSet-ARBillStatus.json	829	3	0	0	3	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	61	210	0	0	0	1	0	0
fsh-generated/resources/ValueSet-AntibioticSensitivityInterpretation-vista.json	1200	2	0	0	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	52	618	0	0	0	0	0	0
fsh-generated/resources/ValueSet-AntibioticSensitivityInterpretation.json	1103	2	0	0	3	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	78	208	0	0	0	1	0	0
fsh-generated/resources/ValueSet-AppointmentCancellationReason-vista.json	2973	2	0	0	3	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	54	599	0	0	0	0	0	0
fsh-generated/resources/ValueSet-AppointmentCancellationReason.json	1282	2	0	0	3	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	43	187	0	0	0	1	0	0
fsh-generated/resources/ValueSet-AppointmentStatus-vista.json	1231	2	0	0	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	40	579	0	0	0	0	0	0
fsh-generated/resources/ValueSet-AppointmentStatus.json	783	2	0	0	3	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	42	181	0	0	0	0	0	0
fsh-generated/resources/ValueSet-Boolean-vista.json	639	1	0	0	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	35	583	0	0	0	0	0	0
fsh-generated/resources/ValueSet-Boolean.json	561	2	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	34	579	0	0	0	1	0	0
fsh-generated/resources/ValueSet-CommunicationQualifier-vista.json	1121	2	0	0	4	0	0	0	0	5	0	0	1	0	0	0	0	0	0	0	57	614	0	0	0	0	0	0
fsh-generated/resources/ValueSet-CommunicationQualifier.json	821	1	0	0	3	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	38	606	0	0	0	0	0	0
fsh-generated/resources/ValueSet-CoverageRelationship-vista.json	1297	3	0	0	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	75	614	0	0	0	0	0	0
fsh-generated/resources/ValueSet-CoverageRelationship.json	1168	2	0	0	3	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	60	214	0	0	0	1	0	0
fsh-generated/resources/ValueSet-CoverageStatusForce-vista.json	820	2	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	34	620	0	0	0	0	0	0
fsh-generated/resources/ValueSet-CoverageStatusForce.json	633	2	0	0	4	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	52	629	0	0	0	0	0	0
fsh-generated/resources/ValueSet-DPPLungCancerScreening-vista.json	1751	1	0	0	3	0	0	0	0	6	0	1	0	0	0	0	0	0	0	0	49	610	0	0	0	0	0	0
fsh-generated/resources/ValueSet-DPPLungCancerScreening.json	1719	3	0	0	3	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	46	737	0	0	0	1	0	0
fsh-generated/resources/ValueSet-DPPLungCancerScreeningDec-vista.json	906	2	0	0	3	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	63	605	0	0	0	0	0	0
fsh-generated/resources/ValueSet-DPPLungCancerScreeningDec.json	670	3	0	0	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	39	114	0	0	0	0	0	0
fsh-generated/resources/ValueSet-DPPLungCancerScreeningOE-vista.json	911	2	0	0	4	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	37	563	0	0	0	0	0	0
fsh-generated/resources/ValueSet-DPPLungCancerScreeningOE.json	959	2	0	0	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	63	112	0	0	0	1	0	0
fsh-generated/resources/ValueSet-DentalDeviceStatus-vista.json	798	2	0	0	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	48	571	0	0	0	0	0	0
fsh-generated/resources/ValueSet-DentalDeviceStatus.json	793	2	0	0	3	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	63	127	0	0	0	0	0	0
fsh-generated/resources/ValueSet-DiagnosticReportLabStatus-vista.json	1504	2	0	0	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	80	575	0	0	0	0	0	0
fsh-generated/resources/ValueSet-DiagnosticReportLabStatus.json	1202	3	0	0	5	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	69	166	0	1	0	1	0	0
fsh-generated/resources/ValueSet-DoseUnits-vista.json	748	2	0	0	3	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	55	593	0	0	0	0	0	0
fsh-generated/resources/ValueSet-DoseUnits.json	700	2	0	0	3	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	43	186	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ExamResultInterpretation-vista.json	758	2	0	0	4	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	40	589	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ExamResultInterpretation.json	743	2	0	0	4	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	62	137	0	0	0	1	0	0
fsh-generated/resources/ValueSet-ExamStatus-vista.json	940	2	0	0	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	41	616	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ExamStatus.json	692	1	0	0	3	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	63	153	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ICDCodingSystems-vista.json	887	2	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	42	625	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ICDCodingSystems.json	790	2	0	0	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	60	175	0	0	0	1	0	0
fsh-generated/resources/ValueSet-ICDVersion-vista.json	849	2	0	0	4	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	36	612	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ICDVersion.json	768	2	0	0	3	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	58	159	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ImageInterpretation-vista.json	908	2	0	0	3	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	62	600	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ImageInterpretation.json	889	2	0	0	4	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	40	189	0	0	0	1	0	0
fsh-generated/resources/ValueSet-ImageStatus-vista.json	1304	2	0	0	3	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	41	607	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ImageStatus.json	742	2	0	0	5	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	40	137	0	0	0	1	0	0
fsh-generated/resources/ValueSet-ImageStatusRadNuc-vista.json	1074	2	0	0	4	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	46	609	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ImageStatusRadNuc.json	782	2	0	0	3	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	63	169	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ImmunizationReaction-vista.json	1643	3	0	0	4	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	51	619	0	0	0	1	0	0
fsh-generated/resources/ValueSet-ImmunizationReaction.json	1451	2	0	0	4	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	69	196	0	0	0	0	0	0
fsh-generated/resources/ValueSet-LabInterpretation-vista.json	789	2	0	0	4	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	38	605	0	0	0	0	0	0
fsh-generated/resources/ValueSet-LabInterpretation.json	957	2	0	0	4	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	63	185	0	0	0	1	0	0
fsh-generated/resources/ValueSet-LabObservationStatus-vista.json	780	2	0	0	3	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	41	119	0	0	0	0	0	0
fsh-generated/resources/ValueSet-LabObservationStatus.json	796	2	0	0	4	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	60	167	0	0	0	0	0	0
fsh-generated/resources/ValueSet-LocationStatus-vista.json	842	2	0	0	3	0	0	1	0	7	0	0	0	0	0	0	0	0	0	0	61	591	0	0	0	0	0	0
fsh-generated/resources/ValueSet-LocationStatus.json	757	2	0	0	4	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	41	141	0	0	0	1	0	0
fsh-generated/resources/ValueSet-MaritalStatus-vista.json	1069	3	0	0	3	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	38	588	0	0	0	0	0	0
fsh-generated/resources/ValueSet-MaritalStatus.json	1136	3	0	0	4	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	67	211	0	0	0	0	0	0
fsh-generated/resources/ValueSet-MicrobiologyUrineScreenResult-vista.json	960	2	0	0	4	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	55	610	0	0	0	0	0	0
fsh-generated/resources/ValueSet-MicrobiologyUrineScreenResult.json	746	2	0	0	4	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	61	123	0	0	0	1	0	0
fsh-generated/resources/ValueSet-OperatingRoomStatus-vista.json	711	4	0	0	4	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	36	607	0	0	0	0	0	0
fsh-generated/resources/ValueSet-OperatingRoomStatus.json	694	2	0	0	4	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	59	141	0	0	0	0	0	0
fsh-generated/resources/ValueSet-OrderPatientClass-vista.json	713	2	0	0	5	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	66	579	0	0	0	0	0	0
fsh-generated/resources/ValueSet-OrderPatientClass.json	721	3	0	0	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	51	149	0	0	0	0	0	0
fsh-generated/resources/ValueSet-OrganizationIdentifierType-vista.json	950	2	0	0	4	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	61	594	0	0	0	1	0	0
fsh-generated/resources/ValueSet-OrganizationIdentifierType.json	1030	2	0	0	3	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	62	599	0	0	0	0	0	0
fsh-generated/resources/ValueSet-OutMedRequestStatus-vista.json	1608	2	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	51	584	0	0	0	0	0	0
fsh-generated/resources/ValueSet-OutMedRequestStatus.json	997	2	0	0	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	36	175	0	0	0	1	0	0
fsh-generated/resources/ValueSet-PersonIdentifierType-vista.json	710	2	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	58	598	0	0	0	0	0	0
fsh-generated/resources/ValueSet-PersonIdentifierType.json	943	2	0	0	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	36	1265	0	0	0	0	0	0
fsh-generated/resources/ValueSet-PharmacyPersonType-vista.json	825	2	0	0	4	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	41	602	0	0	0	0	0	0
fsh-generated/resources/ValueSet-PharmacyPersonType.json	791	3	0	0	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	66	158	0	0	0	0	0	0
fsh-generated/resources/ValueSet-PractitionerCountry-vista.json	8175	2	0	0	5	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	60	679	0	0	0	1	0	0
fsh-generated/resources/ValueSet-PractitionerCountry.json	1649	2	0	0	3	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	34	576	0	0	0	1	0	0
fsh-generated/resources/ValueSet-ProcedureCodeSystem-vista.json	844	3	0	0	4	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	55	558	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ProcedureCodeSystem.json	908	2	0	0	4	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	38	143	0	0	0	0	0	0
fsh-generated/resources/ValueSet-RadiologyProcedureStatus-vista.json	1168	2	0	0	4	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	42	601	0	0	0	0	0	0
fsh-generated/resources/ValueSet-RadiologyProcedureStatus.json	921	3	0	0	3	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	39	137	0	0	0	1	0	0
fsh-generated/resources/ValueSet-RefillRequestStatus-vista.json	824	2	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	63	579	0	0	0	0	0	0
fsh-generated/resources/ValueSet-RefillRequestStatus.json	681	2	0	0	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	36	127	0	0	0	0	0	0
fsh-generated/resources/ValueSet-Religion-vista.json	7973	2	0	0	3	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	83	641	0	0	0	1	0	0
fsh-generated/resources/ValueSet-Religion.json	8243	3	0	0	3	0	0	0	1	22	0	0	0	0	0	0	0	0	0	0	96	1268	0	0	0	1	0	0
fsh-generated/resources/ValueSet-SmokingStatus-vista.json	1248	2	0	0	4	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	41	590	0	0	0	1	0	0
fsh-generated/resources/ValueSet-SmokingStatus.json	887	2	0	0	3	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	54	169	0	0	0	0	0	0
fsh-generated/resources/ValueSet-SourceOfAdmission-vista.json	6443	2	0	0	3	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	94	642	0	0	0	1	0	0
fsh-generated/resources/ValueSet-SourceOfAdmission.json	790	2	0	0	4	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	106	182	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VSResourceServiceConnection.json	697	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	34	611	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VistaNCPDPCoverageRelationship-vista.json	895	2	0	0	4	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	32	609	0	0	0	1	0	0
fsh-generated/resources/ValueSet-VistaNCPDPCoverageRelationship.json	768	2	0	0	4	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	68	591	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VitalsBodyPosition-vista.json	1383	2	0	0	4	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	55	620	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VitalsBodyPosition.json	1434	2	0	0	4	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	53	204	0	0	0	0	0	1
fsh-generated/resources/ValueSet-VitalsBodySite-vista.json	3588	2	0	0	4	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	62	614	0	0	0	1	0	0
fsh-generated/resources/ValueSet-VitalsBodySite.json	9247	4	0	0	4	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	96	1047	0	0	0	1	0	0
fsh-generated/resources/ValueSet-VitalsCodes-vista.json	2188	2	0	0	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	48	605	0	0	0	1	0	0
fsh-generated/resources/ValueSet-VitalsCodes.json	2414	2	0	0	4	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	41	375	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VitalsCuffSize-vista.json	1166	3	0	0	3	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	44	609	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VitalsCuffSize.json	1096	2	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	44	189	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VitalsLaterality-vista.json	697	2	0	0	3	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	45	606	0	0	0	1	0	0
fsh-generated/resources/ValueSet-VitalsLaterality.json	746	2	0	0	4	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	56	132	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VitalsMeasurementDevice-vista.json	1803	3	0	0	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	55	607	1	0	0	0	0	0
fsh-generated/resources/ValueSet-VitalsMeasurementDevice.json	1853	2	0	0	5	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	63	234	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VitalsMethod-vista.json	2082	2	0	0	4	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	68	600	0	0	0	1	0	0
fsh-generated/resources/ValueSet-VitalsMethod.json	2326	2	0	0	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	53	345	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VitalsPrecondition-vista.json	833	3	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	35	588	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VitalsPrecondition.json	726	2	0	0	5	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	47	131	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VitalsQualifyingDevice-vista.json	2355	2	0	0	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	81	595	0	0	0	1	0	0
fsh-generated/resources/ValueSet-VitalsQualifyingDevice.json	2292	2	0	0	4	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	42	297	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VitalsUnits-vista.json	2188	2	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	40	605	0	1	0	0	0	0
