VAMapsIG : Validation Results
=========================================

err = 419, warn = 250, info = 17
IG Publisher Version: 1.8.24
Generated Fri Apr 18 11:36:09 UTC 2025. FHIR version 4.0.1 for va.maps#1.4.6 (canonical = http://va.gov/fhir)
 Build Errors : 0 / 2 / 0
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/Bundle-hx : 0 / 0 / 199
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/CapabilityStatement-AMPL : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/CapabilityStatement-CHAPI : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/CapabilityStatement-DP : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/CapabilityStatement-LCS : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/CapabilityStatement-MDT : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/CapabilityStatement-MHV : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/CapabilityStatement-PHAPI : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-ARBillStatus : 0 / 9 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-AntibioticSensitivityInterpretation : 0 / 9 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-AppointmentCancellationReason : 0 / 23 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-AppointmentStatus : 0 / 10 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-Boolean : 0 / 5 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-CommunicationQualifier : 0 / 14 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-CoverageRelationship : 0 / 13 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-CoverageStatusForce : 0 / 7 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-DPPLungCancerScreening : 1 / 13 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-DPPLungCancerScreeningDec : 0 / 3 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-DPPLungCancerScreeningOE : 2 / 4 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-DentalDeviceStatus : 0 / 4 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-DiagnosticReportLabStatus : 0 / 11 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-DoseUnits : 0 / 7 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-ExamResultInterpretation : 0 / 4 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-ExamStatus : 0 / 9 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-ICDCodingSystems : 0 / 5 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-ICDVersion : 0 / 5 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-ImageInterpretation : 0 / 6 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-ImageStatus : 0 / 9 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-ImageStatusRadNuc : 0 / 7 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-ImmunizationReaction : 0 / 14 / 3
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-LabInterpretation : 0 / 7 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-LabObservationStatus : 1 / 2 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-LocationStatus : 0 / 5 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-MaritalStatus : 0 / 10 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-MicrobiologyUrineScreenResult : 0 / 5 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-OperatingRoomStatus : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-OrderPatientClass : 0 / 4 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-OrganizationIdentifierType : 0 / 18 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-OutMedRequestStatus : 0 / 14 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-PersonIdentifierType : 1 / 7 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-PharmacyPersonType : 0 / 5 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-PractitionerCountry : 0 / 159 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-ProcedureCodeSystem : 0 / 6 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-RadiologyProcedureStatus : 0 / 7 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-RefillRequestStatus : 0 / 4 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-Religion : 0 / 88 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-SmokingStatus : 0 / 8 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-SourceOfAdmission : 0 / 55 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-VitalsBodyPosition : 0 / 10 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-VitalsBodySite : 0 / 123 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-VitalsCodes : 0 / 20 / 2
